ime,opis,cena
"""Mucek""","Podarim majhnega, črneg kosmatinca. Je izredno prijazen in scrkljan, zelo rad pa ima tudi družbo dobrih ljudi. Tel.: [phone] [phone]","<span>0,10 €</span>"
"""Maček ULF išče topel dom""","Oddam mladega mačka dobrim ljudem. Ime mu je ULF. Je bel z dvema črnima packama na čelu. Zelo prijazen, igriv, Skoten in odrašča v stanovanju, zato je",Podarim
"""Muc išče nov dom""",Prijazen in igriv muc išče nov dom. Star je štiri mesece. Je veterinarsko pregledan in kastriran. Cena simbolična. Lahko tudi brezplačno.,"<span>10,00 €</span>"
"""Podarimo mucke""","Podarimo dva meseca stare mucke. Imamo enega mačka (črn) in tri mucke (sivo bele). Nahajamo se v Zgornji Kungoti / Jurij ob Pesnici, mucke pa lahko pripeljemo","<span>1,00 €</span>"
"""Podarimo mlado muco""",Oddamo mlado muco. Je zelo prijazna in igriva. Črnomelj 051343785 Nika,Podarim
"""Muc išče nov dom""","Igriv, prijazen štiri mesece star muc išče nov dom. Muc je veterinarsko pregledan in kastriran.",Po dogovoru
"""Siamka""",Danes je naša siamka dobila mladička. Za oddajo bo čez cca. 8 tedov.,"<span>360,00 €</span>"
"""Podarim mucke""",Podarim mlade mucke. So udomačeni in igrivi. V prihajajočih dneh so odlično razvedrilo za kratkočasenje. :) Pokličite me na 031 399 157,Podarim
"""oranžni mucek""","Želel bi imeti malega, dolgodlakega oranžnega mucka. Če kdo ve za kakšnega bi prosil da mi javite! 051-380-087 Teodor",<span>Kupim</span>
"""MLADE MUCE""","ODDAMO, MLADE MUCE PRIMERNE ZA ODDAT! RAZLIČNIH BARV, JEDO ŽE SAME, ...! NAŠ NASLOV JE:SELCE 12. 6257 PIVKA! GSM:MARTA:040303689",Podarim
"""Mucka FANI cepljena in sterilizirana""","Fani je mlada odrasla muca, stara 1 - 2 leti, socializirana, crkljiva mucka, ki išče varen nov dom. Je testirana na mačje bolezni (negativna), cepljena,",Podarim
"""Zelenooka dolgodlaka mucka FREJA cepljena in sterilizirana""","Freja je po oceni stara okoli enega leta, nežna in prijazna muca, ki je očitno nekoč imela dom, saj je zelo srečna v človekovi bližini in vajena naročja.",Podarim
"""Beli muc""","Iščem BELEGA mucka, če ga ima , kdo, da ga podari za simbolično ceno najbolje , da je Mladič pogoj je, daje BEL. Kličite samo resni na tel.št.[phone].",Po dogovoru
"""Mala, nežna, pisana Žana (DZZŽ Kranj)""","Mala Žana je nežna, prijazna, cartasta mala muca. Ko stopiclja s svojimi drobnimi tačkami in spotoma dela zvezdice, viha svoj tanek repek in ljubko prede,",Po dogovoru
"""Belo pikasti cartek Žan (DZZŽ Kranj)""","Simpatični Žan je bil skoten ocenjeno sredi junija. Je razglistan, razbolhan, testiran na Fiv in Felv (oboje neg.), cepljen, čipiran in kastriran. Žan",Po dogovoru
"""Krasni mucek Mun (DZZŽ Kranj)""","Mun je mali mačkon, star 4 mesece. Karakterno je prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Rad ima družbo muc, zato bo v nov dom odšel",Po dogovoru
"""Mačji faconar Brin (DZZŽ Kranj)""","Brin je mali zlati mačkonček, star 4-5 mesece. Karakterno je pravi faconar, neverjetno prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Nikogar",Po dogovoru
"""Krasna bratec in sestrica Jack &amp; Jill (DZZŽ Kranj)""","Jack in Jill sta prekrasen mačji parček, stara 5-6 mesecev, ki išče dom. Karakterno sta živahna, igriva, zelo prijazna, predoča, z vsemi združljiva mačja",Po dogovoru
"""Mala lepotička Arya (DZZŽ Kranj)""","Arya je mala mačkonka, stara 4 mesece. Karakterno je prijazna, igriva, rahlo zadržana, nežna mačja mladička. Rada ima družbo muc, zato bo v nov dom odšla",Po dogovoru
"""Lepotica Mica išče dom (DZZŽ Kranj)""","Mica je mlada odrasla muca, ocenjeno stara 3 leta, ki ji življenje ni prizaneslo. K najditeljici se je zatekla shirana in vsa šibka, s slabo dlako, kar",Podarim
"""Mucek""","Podarim majhnega, črneg kosmatinca. Je izredno prijazen in scrkljan, zelo rad pa ima tudi družbo dobrih ljudi. Tel.: [phone] [phone]","<span>0,10 €</span>"
"""Maček ULF išče topel dom""","Oddam mladega mačka dobrim ljudem. Ime mu je ULF. Je bel z dvema črnima packama na čelu. Zelo prijazen, igriv, Skoten in odrašča v stanovanju, zato je",Podarim
"""Muc išče nov dom""",Prijazen in igriv muc išče nov dom. Star je štiri mesece. Je veterinarsko pregledan in kastriran. Cena simbolična. Lahko tudi brezplačno.,"<span>10,00 €</span>"
"""Podarimo mucke""","Podarimo dva meseca stare mucke. Imamo enega mačka (črn) in tri mucke (sivo bele). Nahajamo se v Zgornji Kungoti / Jurij ob Pesnici, mucke pa lahko pripeljemo","<span>1,00 €</span>"
"""Podarimo mlado muco""",Oddamo mlado muco. Je zelo prijazna in igriva. Črnomelj 051343785 Nika,Podarim
"""Muc išče nov dom""","Igriv, prijazen štiri mesece star muc išče nov dom. Muc je veterinarsko pregledan in kastriran.",Po dogovoru
"""Siamka""",Danes je naša siamka dobila mladička. Za oddajo bo čez cca. 8 tedov.,"<span>360,00 €</span>"
"""Podarim mucke""",Podarim mlade mucke. So udomačeni in igrivi. V prihajajočih dneh so odlično razvedrilo za kratkočasenje. :) Pokličite me na 031 399 157,Podarim
"""oranžni mucek""","Želel bi imeti malega, dolgodlakega oranžnega mucka. Če kdo ve za kakšnega bi prosil da mi javite! 051-380-087 Teodor",<span>Kupim</span>
"""MLADE MUCE""","ODDAMO, MLADE MUCE PRIMERNE ZA ODDAT! RAZLIČNIH BARV, JEDO ŽE SAME, ...! NAŠ NASLOV JE:SELCE 12. 6257 PIVKA! GSM:MARTA:040303689",Podarim
"""Mucka FANI cepljena in sterilizirana""","Fani je mlada odrasla muca, stara 1 - 2 leti, socializirana, crkljiva mucka, ki išče varen nov dom. Je testirana na mačje bolezni (negativna), cepljena,",Podarim
"""Zelenooka dolgodlaka mucka FREJA cepljena in sterilizirana""","Freja je po oceni stara okoli enega leta, nežna in prijazna muca, ki je očitno nekoč imela dom, saj je zelo srečna v človekovi bližini in vajena naročja.",Podarim
"""Beli muc""","Iščem BELEGA mucka, če ga ima , kdo, da ga podari za simbolično ceno najbolje , da je Mladič pogoj je, daje BEL. Kličite samo resni na tel.št.[phone].",Po dogovoru
"""Mala, nežna, pisana Žana (DZZŽ Kranj)""","Mala Žana je nežna, prijazna, cartasta mala muca. Ko stopiclja s svojimi drobnimi tačkami in spotoma dela zvezdice, viha svoj tanek repek in ljubko prede,",Po dogovoru
"""Belo pikasti cartek Žan (DZZŽ Kranj)""","Simpatični Žan je bil skoten ocenjeno sredi junija. Je razglistan, razbolhan, testiran na Fiv in Felv (oboje neg.), cepljen, čipiran in kastriran. Žan",Po dogovoru
"""Krasni mucek Mun (DZZŽ Kranj)""","Mun je mali mačkon, star 4 mesece. Karakterno je prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Rad ima družbo muc, zato bo v nov dom odšel",Po dogovoru
"""Mačji faconar Brin (DZZŽ Kranj)""","Brin je mali zlati mačkonček, star 4-5 mesece. Karakterno je pravi faconar, neverjetno prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Nikogar",Po dogovoru
"""Krasna bratec in sestrica Jack &amp; Jill (DZZŽ Kranj)""","Jack in Jill sta prekrasen mačji parček, stara 5-6 mesecev, ki išče dom. Karakterno sta živahna, igriva, zelo prijazna, predoča, z vsemi združljiva mačja",Po dogovoru
"""Mala lepotička Arya (DZZŽ Kranj)""","Arya je mala mačkonka, stara 4 mesece. Karakterno je prijazna, igriva, rahlo zadržana, nežna mačja mladička. Rada ima družbo muc, zato bo v nov dom odšla",Po dogovoru
"""Lepotica Mica išče dom (DZZŽ Kranj)""","Mica je mlada odrasla muca, ocenjeno stara 3 leta, ki ji življenje ni prizaneslo. K najditeljici se je zatekla shirana in vsa šibka, s slabo dlako, kar",Podarim
"""Mucek""","Podarim majhnega, črneg kosmatinca. Je izredno prijazen in scrkljan, zelo rad pa ima tudi družbo dobrih ljudi. Tel.: [phone] [phone]","<span>0,10 €</span>"
"""Maček ULF išče topel dom""","Oddam mladega mačka dobrim ljudem. Ime mu je ULF. Je bel z dvema črnima packama na čelu. Zelo prijazen, igriv, Skoten in odrašča v stanovanju, zato je",Podarim
"""Muc išče nov dom""",Prijazen in igriv muc išče nov dom. Star je štiri mesece. Je veterinarsko pregledan in kastriran. Cena simbolična. Lahko tudi brezplačno.,"<span>10,00 €</span>"
"""Podarimo mucke""","Podarimo dva meseca stare mucke. Imamo enega mačka (črn) in tri mucke (sivo bele). Nahajamo se v Zgornji Kungoti / Jurij ob Pesnici, mucke pa lahko pripeljemo","<span>1,00 €</span>"
"""Podarimo mlado muco""",Oddamo mlado muco. Je zelo prijazna in igriva. Črnomelj 051343785 Nika,Podarim
"""Muc išče nov dom""","Igriv, prijazen štiri mesece star muc išče nov dom. Muc je veterinarsko pregledan in kastriran.",Po dogovoru
"""Siamka""",Danes je naša siamka dobila mladička. Za oddajo bo čez cca. 8 tedov.,"<span>360,00 €</span>"
"""Podarim mucke""",Podarim mlade mucke. So udomačeni in igrivi. V prihajajočih dneh so odlično razvedrilo za kratkočasenje. :) Pokličite me na 031 399 157,Podarim
"""oranžni mucek""","Želel bi imeti malega, dolgodlakega oranžnega mucka. Če kdo ve za kakšnega bi prosil da mi javite! 051-380-087 Teodor",<span>Kupim</span>
"""MLADE MUCE""","ODDAMO, MLADE MUCE PRIMERNE ZA ODDAT! RAZLIČNIH BARV, JEDO ŽE SAME, ...! NAŠ NASLOV JE:SELCE 12. 6257 PIVKA! GSM:MARTA:040303689",Podarim
"""Mucka FANI cepljena in sterilizirana""","Fani je mlada odrasla muca, stara 1 - 2 leti, socializirana, crkljiva mucka, ki išče varen nov dom. Je testirana na mačje bolezni (negativna), cepljena,",Podarim
"""Zelenooka dolgodlaka mucka FREJA cepljena in sterilizirana""","Freja je po oceni stara okoli enega leta, nežna in prijazna muca, ki je očitno nekoč imela dom, saj je zelo srečna v človekovi bližini in vajena naročja.",Podarim
"""Beli muc""","Iščem BELEGA mucka, če ga ima , kdo, da ga podari za simbolično ceno najbolje , da je Mladič pogoj je, daje BEL. Kličite samo resni na tel.št.[phone].",Po dogovoru
"""Mala, nežna, pisana Žana (DZZŽ Kranj)""","Mala Žana je nežna, prijazna, cartasta mala muca. Ko stopiclja s svojimi drobnimi tačkami in spotoma dela zvezdice, viha svoj tanek repek in ljubko prede,",Po dogovoru
"""Belo pikasti cartek Žan (DZZŽ Kranj)""","Simpatični Žan je bil skoten ocenjeno sredi junija. Je razglistan, razbolhan, testiran na Fiv in Felv (oboje neg.), cepljen, čipiran in kastriran. Žan",Po dogovoru
"""Krasni mucek Mun (DZZŽ Kranj)""","Mun je mali mačkon, star 4 mesece. Karakterno je prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Rad ima družbo muc, zato bo v nov dom odšel",Po dogovoru
"""Mačji faconar Brin (DZZŽ Kranj)""","Brin je mali zlati mačkonček, star 4-5 mesece. Karakterno je pravi faconar, neverjetno prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Nikogar",Po dogovoru
"""Krasna bratec in sestrica Jack &amp; Jill (DZZŽ Kranj)""","Jack in Jill sta prekrasen mačji parček, stara 5-6 mesecev, ki išče dom. Karakterno sta živahna, igriva, zelo prijazna, predoča, z vsemi združljiva mačja",Po dogovoru
"""Mala lepotička Arya (DZZŽ Kranj)""","Arya je mala mačkonka, stara 4 mesece. Karakterno je prijazna, igriva, rahlo zadržana, nežna mačja mladička. Rada ima družbo muc, zato bo v nov dom odšla",Po dogovoru
"""Lepotica Mica išče dom (DZZŽ Kranj)""","Mica je mlada odrasla muca, ocenjeno stara 3 leta, ki ji življenje ni prizaneslo. K najditeljici se je zatekla shirana in vsa šibka, s slabo dlako, kar",Podarim
